# this file has been autogenerated by calcPhotonSystConsts.cpp

photonCatScales=HighR9EB_13TeVscale,HighR9EE_13TeVscale,LowR9EB_13TeVscale,LowR9EE_13TeVscale,Gain1EB_13TeVscale,Gain6EB_13TeVscale
photonCatScalesCorr=MaterialCentralBarrel_scale,MaterialOuterBarrel_scale,MaterialForward_scale,FNUFEE_scale,FNUFEB_scale,ShowerShapeHighR9EE_scale,ShowerShapeHighR9EB_scale,ShowerShapeLowR9EE_scale,ShowerShapeLowR9EB_scale
photonCatSmears=HighR9EBPhi_13TeVsmear,HighR9EBRho_13TeVsmear,HighR9EEPhi_13TeVsmear,HighR9EERho_13TeVsmear,LowR9EBPhi_13TeVsmear,LowR9EBRho_13TeVsmear,LowR9EEPhi_13TeVsmear,LowR9EERho_13TeVsmear
globalScales=NonLinearity_13TeVscale,Geant4_13TeVscale

# photonCat                   mean_change    sigma_change    rate_change
diphotonCat=0
proc=GG2H
LowR9EERho_13TeVsmear         7.545e-06     0.001996     3.938e-08    
MaterialCentralBarrel_scale   0.0002135     0.003905     0.0002205    
MaterialOuterBarrel_scale     0.0003644     0.008965     0.001122    
MaterialForward_scale         0.0004793     0.007525     0.0004872    
FNUFEE_scale                  0.0001136     0.003225     8.47e-05    
FNUFEB_scale                  0.0002588     0.005261     0.0004443    
ShowerShapeHighR9EE_scale     5.482e-05     0.002393     2.079e-08    
ShowerShapeHighR9EB_scale     0.0004253     0.003179     0.0002205    
ShowerShapeLowR9EE_scale      4.228e-05     0.0009759     0.0002025    
ShowerShapeLowR9EB_scale      1.157e-05     0.001061     3.525e-08    

diphotonCat=2
proc=WH2HQQ
HighR9EB_13TeVscale           0.000238     0.0009794     2.516e-08    
HighR9EE_13TeVscale           1.169e-10     2.616e-09     4.193e-09    
LowR9EB_13TeVscale            0.000238     0.0009794     2.516e-08    
LowR9EE_13TeVscale            1.169e-10     2.616e-09     4.193e-09    
Gain1EB_13TeVscale            1.169e-10     2.616e-09     4.193e-09    
Gain6EB_13TeVscale            1.169e-10     2.616e-09     4.193e-09    
HighR9EBPhi_13TeVsmear        0.000638     0.003389     1.258e-08    
HighR9EBRho_13TeVsmear        1.169e-10     2.616e-09     4.193e-09    
HighR9EEPhi_13TeVsmear        0.0005952     0     0    
HighR9EERho_13TeVsmear        1.169e-10     2.616e-09     4.193e-09    
LowR9EBPhi_13TeVsmear         0.001254     0.003519     5.032e-08    
LowR9EBRho_13TeVsmear         0.000238     0.0009794     2.516e-08    
LowR9EEPhi_13TeVsmear         0.001133     0.1359     1.677e-08    
LowR9EERho_13TeVsmear         1.169e-10     2.616e-09     4.193e-09    
MaterialCentralBarrel_scale   0.0005446     0.002597     2.516e-08    
MaterialOuterBarrel_scale     7.077e-05     0.06797     1.677e-08    
MaterialForward_scale         0.0002976     1.308e-09     2.097e-09    
FNUFEE_scale                  1.169e-10     2.616e-09     4.193e-09    
FNUFEB_scale                  0.0003135     5.231e-09     8.387e-09    
ShowerShapeHighR9EE_scale     1.169e-10     2.616e-09     4.193e-09    
ShowerShapeHighR9EB_scale     0.000858     0.002597     2.935e-08    
ShowerShapeLowR9EE_scale      1.169e-10     2.616e-09     4.193e-09    
ShowerShapeLowR9EB_scale      0.000238     0.0009794     2.516e-08    

diphotonCat=2
proc=ZH2HQQ
HighR9EB_13TeVscale           0.0006706     4.056e-08     3.497e-08    
HighR9EE_13TeVscale           0.0006317     3.471e-08     2.623e-08    
LowR9EB_13TeVscale            0.0006706     3.785e-08     4.372e-08    
LowR9EE_13TeVscale            0.0006317     3.471e-08     2.623e-08    
Gain1EB_13TeVscale            9.418e-10     4.056e-08     3.497e-08    
Gain6EB_13TeVscale            4.501e-10     2.3e-08     8.743e-09    
HighR9EBPhi_13TeVsmear        0.001139     0.1014     1.049e-07    
HighR9EBRho_13TeVsmear        0.0006706     4.056e-08     3.497e-08    
HighR9EEPhi_13TeVsmear        0.0009445     2.885e-08     1.749e-08    
HighR9EERho_13TeVsmear        0.0006317     3.471e-08     2.623e-08    
LowR9EBPhi_13TeVsmear         0.001341     2.141e-08     1.749e-08    
LowR9EBRho_13TeVsmear         0.0006706     4.056e-08     3.497e-08    
LowR9EEPhi_13TeVsmear         0.002691     0.5461     5.246e-08    
LowR9EERho_13TeVsmear         0.0006317     3.471e-08     2.623e-08    
MaterialCentralBarrel_scale   0.0006706     4.056e-08     3.497e-08    
MaterialOuterBarrel_scale     0.0007548     0.2875     1.749e-08    
MaterialForward_scale         0.0006317     3.471e-08     2.623e-08    
FNUFEE_scale                  9.418e-10     4.056e-08     3.497e-08    
FNUFEB_scale                  0.0007548     0.2875     4.372e-08    
ShowerShapeHighR9EE_scale     0.0006317     3.471e-08     2.623e-08    
ShowerShapeHighR9EB_scale     0.0006706     3.199e-08     3.497e-08    
ShowerShapeLowR9EE_scale      0.0006317     3.471e-08     2.623e-08    
ShowerShapeLowR9EB_scale      0.0006706     4.056e-08     3.497e-08    


